Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
loss_x1: Train=0.0026, Test=0.0019
loss_x2: Train=0.0031, Test=0.0025
error_X_mean: Train=0.1444, Test=0.1450
error_X_median: Train=0.1361, Test=0.1354
error_X_std: Train=0.0706, Test=0.0781
error_x1_mean: Train=22.1393, Test=20.1473
error_x1_median: Train=20.6347, Test=19.7550
error_x1_std: Train=15.6755, Test=11.6151
error_x2_mean: Train=23.9955, Test=22.4448
error_x2_median: Train=23.5521, Test=22.7263
error_x2_std: Train=16.3978, Test=14.0565
ATE_error: Train=0.1512, Test=0.1703
RPE_error: Train=0.2033, Test=0.0759
Accuracy @ 0.05m: Train=6.30%, Test=5.98%
Accuracy @ 0.1m: Train=29.85%, Test=30.71%
Accuracy @ 0.2m: Train=79.19%, Test=79.28%
Accuracy @ 0.3m: Train=97.37%, Test=97.24%
Accuracy @ 0.4m: Train=99.80%, Test=99.74%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 95/300, Train Loss: 0.0144
Epoch 95 - Train vs. Test
loss: Train=0.0120, Test=0.0126
loss_X: Train=0.0087, Test=0.0098
loss_x1: Train=0.0014, Test=0.0011
loss_x2: Train=0.0019, Test=0.0017
error_X_mean: Train=0.1453, Test=0.1506
error_X_median: Train=0.1359, Test=0.1406
error_X_std: Train=0.0707, Test=0.0815
error_x1_mean: Train=16.8648, Test=15.5026
error_x1_median: Train=15.3725, Test=14.5972
error_x1_std: Train=8.0950, Test=6.5078
error_x2_mean: Train=20.7523, Test=19.8020
error_x2_median: Train=19.8739, Test=19.5242
error_x2_std: Train=7.8443, Test=5.9991
ATE_error: Train=0.1797, Test=0.1872
RPE_error: Train=0.2039, Test=0.0745
Accuracy @ 0.05m: Train=5.55%, Test=5.54%
Accuracy @ 0.1m: Train=29.40%, Test=27.49%
Accuracy @ 0.2m: Train=79.13%, Test=77.35%
Accuracy @ 0.3m: Train=97.03%, Test=96.56%
Accuracy @ 0.4m: Train=99.77%, Test=99.53%
Accuracy @ 0.5m: Train=99.98%, Test=99.83%


Epoch 96/300, Train Loss: 0.0130
Epoch 96 - Train vs. Test
loss: Train=0.0092, Test=0.0098
loss_X: Train=0.0080, Test=0.0086
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1390, Test=0.1416
error_X_median: Train=0.1310, Test=0.1314
error_X_std: Train=0.0675, Test=0.0757
error_x1_mean: Train=9.6864, Test=9.1759
error_x1_median: Train=8.5568, Test=8.2712
error_x1_std: Train=6.0187, Test=5.2500
error_x2_mean: Train=8.5661, Test=8.5810
error_x2_median: Train=7.6227, Test=7.9839
error_x2_std: Train=5.4076, Test=4.5720
ATE_error: Train=0.1964, Test=0.2082
RPE_error: Train=0.1959, Test=0.0751
Accuracy @ 0.05m: Train=7.31%, Test=5.93%
Accuracy @ 0.1m: Train=31.13%, Test=30.59%
Accuracy @ 0.2m: Train=82.11%, Test=81.73%
Accuracy @ 0.3m: Train=97.99%, Test=97.89%
Accuracy @ 0.4m: Train=99.86%, Test=99.78%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 97/300, Train Loss: 0.0154
Epoch 97 - Train vs. Test
loss: Train=0.0120, Test=0.0126
loss_X: Train=0.0089, Test=0.0094
loss_x1: Train=0.0008, Test=0.0008
loss_x2: Train=0.0023, Test=0.0024
error_X_mean: Train=0.1470, Test=0.1473
error_X_median: Train=0.1392, Test=0.1367
error_X_std: Train=0.0711, Test=0.0801
error_x1_mean: Train=10.2056, Test=9.8478
error_x1_median: Train=9.1814, Test=8.8907
error_x1_std: Train=6.1602, Test=5.5249
error_x2_mean: Train=23.3626, Test=23.8210
error_x2_median: Train=22.6707, Test=23.1480
error_x2_std: Train=8.6043, Test=8.4931
ATE_error: Train=0.1554, Test=0.1625
RPE_error: Train=0.2044, Test=0.0746
Accuracy @ 0.05m: Train=6.50%, Test=6.58%
Accuracy @ 0.1m: Train=28.11%, Test=30.15%
Accuracy @ 0.2m: Train=78.31%, Test=77.40%
Accuracy @ 0.3m: Train=97.24%, Test=96.76%
Accuracy @ 0.4m: Train=99.80%, Test=99.62%
Accuracy @ 0.5m: Train=99.99%, Test=99.87%


Epoch 98/300, Train Loss: 0.0139
Epoch 98 - Train vs. Test
loss: Train=0.0097, Test=0.0113
loss_X: Train=0.0081, Test=0.0096
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0009, Test=0.0010
error_X_mean: Train=0.1403, Test=0.1484
error_X_median: Train=0.1320, Test=0.1373
error_X_std: Train=0.0682, Test=0.0819
error_x1_mean: Train=11.7504, Test=11.5119
error_x1_median: Train=10.4336, Test=10.3879
error_x1_std: Train=7.1700, Test=6.5266
error_x2_mean: Train=13.9463, Test=14.7818
error_x2_median: Train=13.5936, Test=14.5880
error_x2_std: Train=5.2981, Test=5.1377
ATE_error: Train=0.2055, Test=0.1468
RPE_error: Train=0.1959, Test=0.0763
Accuracy @ 0.05m: Train=6.40%, Test=5.89%
Accuracy @ 0.1m: Train=31.59%, Test=28.99%
Accuracy @ 0.2m: Train=81.57%, Test=77.38%
Accuracy @ 0.3m: Train=97.65%, Test=96.57%
Accuracy @ 0.4m: Train=99.83%, Test=99.61%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 99/300, Train Loss: 0.0138
Epoch 99 - Train vs. Test
loss: Train=0.0095, Test=0.0099
loss_X: Train=0.0080, Test=0.0087
loss_x1: Train=0.0009, Test=0.0007
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1395, Test=0.1412
error_X_median: Train=0.1330, Test=0.1318
error_X_std: Train=0.0669, Test=0.0773
error_x1_mean: Train=11.4389, Test=10.5330
error_x1_median: Train=9.1947, Test=8.9003
error_x1_std: Train=8.3215, Test=6.7468
error_x2_mean: Train=10.3184, Test=10.0784
error_x2_median: Train=9.8829, Test=10.0464
error_x2_std: Train=5.4301, Test=4.1322
ATE_error: Train=0.2260, Test=0.1620
RPE_error: Train=0.1971, Test=0.0751
Accuracy @ 0.05m: Train=7.37%, Test=6.40%
Accuracy @ 0.1m: Train=30.79%, Test=30.55%
Accuracy @ 0.2m: Train=82.29%, Test=82.11%
Accuracy @ 0.3m: Train=98.08%, Test=97.68%
Accuracy @ 0.4m: Train=99.91%, Test=99.77%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 100/300, Train Loss: 0.0156
Epoch 100 - Train vs. Test
loss: Train=0.0109, Test=0.0117
loss_X: Train=0.0084, Test=0.0093
loss_x1: Train=0.0013, Test=0.0012
loss_x2: Train=0.0012, Test=0.0012
error_X_mean: Train=0.1424, Test=0.1440
error_X_median: Train=0.1343, Test=0.1307
error_X_std: Train=0.0701, Test=0.0838
error_x1_mean: Train=16.5828, Test=16.2117
error_x1_median: Train=15.2181, Test=15.0897
error_x1_std: Train=8.3550, Test=7.6419
error_x2_mean: Train=15.6806, Test=15.5832
error_x2_median: Train=14.5360, Test=14.4027
error_x2_std: Train=8.4211, Test=8.1313
ATE_error: Train=0.2334, Test=0.1629
RPE_error: Train=0.2017, Test=0.0755
Accuracy @ 0.05m: Train=7.24%, Test=6.72%
Accuracy @ 0.1m: Train=30.45%, Test=32.63%
Accuracy @ 0.2m: Train=80.49%, Test=79.60%
Accuracy @ 0.3m: Train=97.53%, Test=96.30%
Accuracy @ 0.4m: Train=99.76%, Test=99.23%
Accuracy @ 0.5m: Train=99.99%, Test=99.81%


Epoch 101/300, Train Loss: 0.0139
Epoch 101 - Train vs. Test
loss: Train=0.0100, Test=0.0108
loss_X: Train=0.0080, Test=0.0089
loss_x1: Train=0.0014, Test=0.0014
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1393, Test=0.1437
error_X_median: Train=0.1315, Test=0.1341
error_X_std: Train=0.0679, Test=0.0779
error_x1_mean: Train=17.8800, Test=18.1302
error_x1_median: Train=17.9224, Test=17.9789
error_x1_std: Train=5.3642, Test=5.5110
error_x2_mean: Train=6.9859, Test=6.4756
error_x2_median: Train=6.1527, Test=5.9560
error_x2_std: Train=4.6565, Test=3.6445
ATE_error: Train=0.1798, Test=0.1675
RPE_error: Train=0.1959, Test=0.0762
Accuracy @ 0.05m: Train=7.56%, Test=5.51%
Accuracy @ 0.1m: Train=31.87%, Test=30.48%
Accuracy @ 0.2m: Train=81.73%, Test=81.00%
Accuracy @ 0.3m: Train=97.98%, Test=97.48%
Accuracy @ 0.4m: Train=99.90%, Test=99.83%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 102/300, Train Loss: 0.0127
Epoch 102 - Train vs. Test
loss: Train=0.0098, Test=0.0107
loss_X: Train=0.0079, Test=0.0089
loss_x1: Train=0.0011, Test=0.0010
loss_x2: Train=0.0008, Test=0.0008
error_X_mean: Train=0.1385, Test=0.1423
error_X_median: Train=0.1309, Test=0.1316
error_X_std: Train=0.0667, Test=0.0797
error_x1_mean: Train=15.5879, Test=15.2194
error_x1_median: Train=15.4801, Test=15.3891
error_x1_std: Train=5.8276, Test=5.3973
error_x2_mean: Train=13.0431, Test=12.8275
error_x2_median: Train=12.7126, Test=12.7641
error_x2_std: Train=5.7087, Test=4.9909
ATE_error: Train=0.1496, Test=0.1736
RPE_error: Train=0.1956, Test=0.0749
Accuracy @ 0.05m: Train=6.32%, Test=6.40%
Accuracy @ 0.1m: Train=31.56%, Test=31.86%
Accuracy @ 0.2m: Train=82.97%, Test=81.18%
Accuracy @ 0.3m: Train=97.99%, Test=97.00%
Accuracy @ 0.4m: Train=99.85%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 103/300, Train Loss: 0.0136
Epoch 103 - Train vs. Test
loss: Train=0.0088, Test=0.0096
loss_X: Train=0.0078, Test=0.0086
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1377, Test=0.1415
error_X_median: Train=0.1304, Test=0.1321
error_X_std: Train=0.0670, Test=0.0761
error_x1_mean: Train=9.1006, Test=9.3204
error_x1_median: Train=8.5186, Test=8.7973
error_x1_std: Train=5.0810, Test=4.8662
error_x2_mean: Train=8.5613, Test=8.5080
error_x2_median: Train=8.0935, Test=8.0807
error_x2_std: Train=4.3724, Test=4.1901
ATE_error: Train=0.3194, Test=0.1724
RPE_error: Train=0.1945, Test=0.0743
Accuracy @ 0.05m: Train=7.91%, Test=5.16%
Accuracy @ 0.1m: Train=31.63%, Test=30.45%
Accuracy @ 0.2m: Train=82.66%, Test=81.98%
Accuracy @ 0.3m: Train=98.19%, Test=97.71%
Accuracy @ 0.4m: Train=99.91%, Test=99.72%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 104/300, Train Loss: 0.0124
Epoch 104 - Train vs. Test
loss: Train=0.0119, Test=0.0128
loss_X: Train=0.0081, Test=0.0090
loss_x1: Train=0.0023, Test=0.0023
loss_x2: Train=0.0015, Test=0.0015
error_X_mean: Train=0.1403, Test=0.1426
error_X_median: Train=0.1317, Test=0.1323
error_X_std: Train=0.0685, Test=0.0808
error_x1_mean: Train=24.7457, Test=24.8358
error_x1_median: Train=24.9959, Test=25.0809
error_x1_std: Train=7.1530, Test=7.6692
error_x2_mean: Train=18.2528, Test=18.4132
error_x2_median: Train=18.1951, Test=18.6750
error_x2_std: Train=6.1592, Test=5.6548
ATE_error: Train=0.2685, Test=0.1533
RPE_error: Train=0.1969, Test=0.0759
Accuracy @ 0.05m: Train=6.44%, Test=7.20%
Accuracy @ 0.1m: Train=31.34%, Test=31.63%
Accuracy @ 0.2m: Train=81.45%, Test=80.55%
Accuracy @ 0.3m: Train=97.77%, Test=96.84%
Accuracy @ 0.4m: Train=99.84%, Test=99.64%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 105/300, Train Loss: 0.0136
Epoch 105 - Train vs. Test
loss: Train=0.0091, Test=0.0098
loss_X: Train=0.0079, Test=0.0086
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1391, Test=0.1417
error_X_median: Train=0.1318, Test=0.1332
error_X_std: Train=0.0666, Test=0.0753
error_x1_mean: Train=7.2136, Test=6.8446
error_x1_median: Train=6.5407, Test=6.3530
error_x1_std: Train=4.2986, Test=3.6647
error_x2_mean: Train=9.3347, Test=9.2912
error_x2_median: Train=8.8588, Test=8.9922
error_x2_std: Train=4.6484, Test=4.2270
ATE_error: Train=0.1693, Test=0.1920
RPE_error: Train=0.1948, Test=0.0750
Accuracy @ 0.05m: Train=6.93%, Test=6.20%
Accuracy @ 0.1m: Train=31.19%, Test=30.23%
Accuracy @ 0.2m: Train=82.58%, Test=81.71%
Accuracy @ 0.3m: Train=98.10%, Test=98.08%
Accuracy @ 0.4m: Train=99.87%, Test=99.77%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 106/300, Train Loss: 0.0138
Epoch 106 - Train vs. Test
loss: Train=0.0106, Test=0.0109
loss_X: Train=0.0088, Test=0.0096
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0013, Test=0.0010
error_X_mean: Train=0.1460, Test=0.1470
error_X_median: Train=0.1369, Test=0.1355
error_X_std: Train=0.0705, Test=0.0832
error_x1_mean: Train=8.5152, Test=8.0735
error_x1_median: Train=7.1460, Test=7.3477
error_x1_std: Train=6.8686, Test=4.6548
error_x2_mean: Train=16.0506, Test=14.4597
error_x2_median: Train=14.3609, Test=13.8110
error_x2_std: Train=9.2941, Test=6.1069
ATE_error: Train=0.2033, Test=0.2065
RPE_error: Train=0.2046, Test=0.0738
Accuracy @ 0.05m: Train=5.70%, Test=6.78%
Accuracy @ 0.1m: Train=28.24%, Test=30.42%
Accuracy @ 0.2m: Train=79.64%, Test=77.81%
Accuracy @ 0.3m: Train=97.05%, Test=96.56%
Accuracy @ 0.4m: Train=99.62%, Test=99.48%
Accuracy @ 0.5m: Train=99.97%, Test=99.88%


Epoch 107/300, Train Loss: 0.0138
Epoch 107 - Train vs. Test
loss: Train=0.0098, Test=0.0109
loss_X: Train=0.0082, Test=0.0093
loss_x1: Train=0.0012, Test=0.0012
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1415, Test=0.1462
error_X_median: Train=0.1326, Test=0.1366
error_X_std: Train=0.0674, Test=0.0788
error_x1_mean: Train=15.0367, Test=15.4430
error_x1_median: Train=14.6658, Test=15.2063
error_x1_std: Train=8.6045, Test=8.5262
error_x2_mean: Train=8.7905, Test=8.7569
error_x2_median: Train=7.9224, Test=8.1202
error_x2_std: Train=5.1597, Test=4.8177
ATE_error: Train=0.2264, Test=0.1796
RPE_error: Train=0.1961, Test=0.0737
Accuracy @ 0.05m: Train=5.34%, Test=5.18%
Accuracy @ 0.1m: Train=30.45%, Test=29.21%
Accuracy @ 0.2m: Train=81.19%, Test=79.34%
Accuracy @ 0.3m: Train=97.74%, Test=97.35%
Accuracy @ 0.4m: Train=99.88%, Test=99.71%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 108/300, Train Loss: 0.0139
Epoch 108 - Train vs. Test
loss: Train=0.0106, Test=0.0111
loss_X: Train=0.0084, Test=0.0091
loss_x1: Train=0.0009, Test=0.0008
loss_x2: Train=0.0012, Test=0.0012
error_X_mean: Train=0.1420, Test=0.1453
error_X_median: Train=0.1330, Test=0.1356
error_X_std: Train=0.0718, Test=0.0779
error_x1_mean: Train=11.1180, Test=10.7450
error_x1_median: Train=10.4366, Test=10.5691
error_x1_std: Train=5.6185, Test=4.0662
error_x2_mean: Train=16.1785, Test=16.3079
error_x2_median: Train=16.1940, Test=16.6391
error_x2_std: Train=5.8179, Test=5.6574
ATE_error: Train=0.2270, Test=0.1544
RPE_error: Train=0.1999, Test=0.0748
Accuracy @ 0.05m: Train=7.58%, Test=5.09%
Accuracy @ 0.1m: Train=30.84%, Test=29.80%
Accuracy @ 0.2m: Train=80.94%, Test=80.04%
Accuracy @ 0.3m: Train=97.04%, Test=97.33%
Accuracy @ 0.4m: Train=99.64%, Test=99.68%
Accuracy @ 0.5m: Train=99.98%, Test=99.93%


Epoch 109/300, Train Loss: 0.0130
Epoch 109 - Train vs. Test
loss: Train=0.0092, Test=0.0103
loss_X: Train=0.0077, Test=0.0091
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0008, Test=0.0006
error_X_mean: Train=0.1362, Test=0.1451
error_X_median: Train=0.1274, Test=0.1355
error_X_std: Train=0.0683, Test=0.0784
error_x1_mean: Train=10.7323, Test=10.4687
error_x1_median: Train=9.9944, Test=9.4577
error_x1_std: Train=5.8743, Test=5.9918
error_x2_mean: Train=12.0559, Test=11.3710
error_x2_median: Train=11.1492, Test=11.2399
error_x2_std: Train=7.3863, Test=4.8324
ATE_error: Train=0.2793, Test=0.1576
RPE_error: Train=0.1936, Test=0.0752
Accuracy @ 0.05m: Train=8.15%, Test=6.12%
Accuracy @ 0.1m: Train=33.57%, Test=29.83%
Accuracy @ 0.2m: Train=82.84%, Test=79.50%
Accuracy @ 0.3m: Train=97.94%, Test=97.16%
Accuracy @ 0.4m: Train=99.88%, Test=99.80%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 110/300, Train Loss: 0.0128
Epoch 110 - Train vs. Test
loss: Train=0.0098, Test=0.0104
loss_X: Train=0.0085, Test=0.0094
loss_x1: Train=0.0007, Test=0.0005
loss_x2: Train=0.0006, Test=0.0005
error_X_mean: Train=0.1434, Test=0.1474
error_X_median: Train=0.1354, Test=0.1376
error_X_std: Train=0.0698, Test=0.0794
error_x1_mean: Train=10.4477, Test=9.3283
error_x1_median: Train=9.4061, Test=8.7469
error_x1_std: Train=6.0997, Test=4.9156
error_x2_mean: Train=10.5095, Test=9.6793
error_x2_median: Train=9.6100, Test=9.2501
error_x2_std: Train=5.9767, Test=4.4517
ATE_error: Train=0.1963, Test=0.1620
RPE_error: Train=0.1984, Test=0.0743
Accuracy @ 0.05m: Train=7.26%, Test=5.85%
Accuracy @ 0.1m: Train=29.53%, Test=28.80%
Accuracy @ 0.2m: Train=79.94%, Test=78.23%
Accuracy @ 0.3m: Train=97.61%, Test=97.05%
Accuracy @ 0.4m: Train=99.81%, Test=99.64%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 111/300, Train Loss: 0.0127
Epoch 111 - Train vs. Test
loss: Train=0.0114, Test=0.0125
loss_X: Train=0.0080, Test=0.0091
loss_x1: Train=0.0028, Test=0.0029
loss_x2: Train=0.0006, Test=0.0005
error_X_mean: Train=0.1394, Test=0.1450
error_X_median: Train=0.1313, Test=0.1358
error_X_std: Train=0.0672, Test=0.0781
error_x1_mean: Train=24.8826, Test=24.9276
error_x1_median: Train=23.8278, Test=23.2471
error_x1_std: Train=11.1223, Test=11.8103
error_x2_mean: Train=9.3563, Test=8.8044
error_x2_median: Train=8.8604, Test=8.5602
error_x2_std: Train=4.8301, Test=4.0322
ATE_error: Train=0.1454, Test=0.1596
RPE_error: Train=0.1973, Test=0.0760
Accuracy @ 0.05m: Train=6.57%, Test=5.72%
Accuracy @ 0.1m: Train=31.45%, Test=30.24%
Accuracy @ 0.2m: Train=81.84%, Test=79.44%
Accuracy @ 0.3m: Train=98.02%, Test=97.19%
Accuracy @ 0.4m: Train=99.91%, Test=99.81%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 112/300, Train Loss: 0.0133
Epoch 112 - Train vs. Test
loss: Train=0.0107, Test=0.0112
loss_X: Train=0.0080, Test=0.0087
loss_x1: Train=0.0022, Test=0.0021
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1386, Test=0.1422
error_X_median: Train=0.1314, Test=0.1333
error_X_std: Train=0.0685, Test=0.0769
error_x1_mean: Train=22.4462, Test=21.7882
error_x1_median: Train=20.8083, Test=20.2182
error_x1_std: Train=10.1172, Test=9.2933
error_x2_mean: Train=8.4231, Test=8.0180
error_x2_median: Train=7.9103, Test=7.6337
error_x2_std: Train=4.4489, Test=3.9207
ATE_error: Train=0.2279, Test=0.1630
RPE_error: Train=0.1960, Test=0.0746
Accuracy @ 0.05m: Train=7.86%, Test=5.57%
Accuracy @ 0.1m: Train=31.75%, Test=31.15%
Accuracy @ 0.2m: Train=81.86%, Test=81.60%
Accuracy @ 0.3m: Train=97.93%, Test=97.68%
Accuracy @ 0.4m: Train=99.84%, Test=99.66%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 113/300, Train Loss: 0.0143
Epoch 113 - Train vs. Test
loss: Train=0.0092, Test=0.0104
loss_X: Train=0.0081, Test=0.0093
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1394, Test=0.1452
error_X_median: Train=0.1314, Test=0.1340
error_X_std: Train=0.0687, Test=0.0807
error_x1_mean: Train=10.8675, Test=11.3371
error_x1_median: Train=9.2478, Test=9.9548
error_x1_std: Train=7.2742, Test=6.8442
error_x2_mean: Train=8.0125, Test=8.2389
error_x2_median: Train=7.5260, Test=7.8645
error_x2_std: Train=4.2400, Test=4.1499
ATE_error: Train=0.1811, Test=0.1461
RPE_error: Train=0.1954, Test=0.0751
Accuracy @ 0.05m: Train=7.51%, Test=6.24%
Accuracy @ 0.1m: Train=31.88%, Test=30.20%
Accuracy @ 0.2m: Train=81.96%, Test=79.91%
Accuracy @ 0.3m: Train=97.78%, Test=96.98%
Accuracy @ 0.4m: Train=99.84%, Test=99.59%
Accuracy @ 0.5m: Train=99.99%, Test=99.88%


Epoch 114/300, Train Loss: 0.0129
Epoch 114 - Train vs. Test
loss: Train=0.0088, Test=0.0097
loss_X: Train=0.0077, Test=0.0086
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1366, Test=0.1401
error_X_median: Train=0.1289, Test=0.1294
error_X_std: Train=0.0659, Test=0.0785
error_x1_mean: Train=10.5864, Test=10.4805
error_x1_median: Train=10.4549, Test=10.4115
error_x1_std: Train=4.6334, Test=4.4366
error_x2_mean: Train=7.6961, Test=7.6615
error_x2_median: Train=7.0006, Test=6.9544
error_x2_std: Train=4.3736, Test=4.3194
ATE_error: Train=0.1387, Test=0.1583
RPE_error: Train=0.1936, Test=0.0755
Accuracy @ 0.05m: Train=6.83%, Test=6.87%
Accuracy @ 0.1m: Train=32.61%, Test=33.58%
Accuracy @ 0.2m: Train=83.40%, Test=81.66%
Accuracy @ 0.3m: Train=98.21%, Test=97.30%
Accuracy @ 0.4m: Train=99.88%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 115/300, Train Loss: 0.0134
Epoch 115 - Train vs. Test
loss: Train=0.0099, Test=0.0104
loss_X: Train=0.0083, Test=0.0089
loss_x1: Train=0.0006, Test=0.0005
loss_x2: Train=0.0010, Test=0.0011
error_X_mean: Train=0.1422, Test=0.1419
error_X_median: Train=0.1350, Test=0.1283
error_X_std: Train=0.0685, Test=0.0800
error_x1_mean: Train=8.9199, Test=8.1601
error_x1_median: Train=8.1443, Test=7.8118
error_x1_std: Train=4.9880, Test=3.9239
error_x2_mean: Train=14.8414, Test=14.9715
error_x2_median: Train=13.9516, Test=13.5732
error_x2_std: Train=7.8294, Test=8.4441
ATE_error: Train=0.1838, Test=0.1870
RPE_error: Train=0.2018, Test=0.0758
Accuracy @ 0.05m: Train=6.38%, Test=6.49%
Accuracy @ 0.1m: Train=30.37%, Test=32.81%
Accuracy @ 0.2m: Train=80.67%, Test=80.62%
Accuracy @ 0.3m: Train=97.77%, Test=96.68%
Accuracy @ 0.4m: Train=99.80%, Test=99.37%
Accuracy @ 0.5m: Train=99.99%, Test=99.84%


Epoch 116/300, Train Loss: 0.0133
Epoch 116 - Train vs. Test
loss: Train=0.0089, Test=0.0101
loss_X: Train=0.0081, Test=0.0094
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1396, Test=0.1459
error_X_median: Train=0.1306, Test=0.1325
error_X_std: Train=0.0697, Test=0.0826
error_x1_mean: Train=6.6619, Test=6.1209
error_x1_median: Train=6.1438, Test=5.6722
error_x1_std: Train=3.8758, Test=3.3503
error_x2_mean: Train=8.3970, Test=8.5439
error_x2_median: Train=7.9563, Test=8.0352
error_x2_std: Train=4.2735, Test=4.3302
ATE_error: Train=0.1624, Test=0.1595
RPE_error: Train=0.1972, Test=0.0749
Accuracy @ 0.05m: Train=6.88%, Test=5.47%
Accuracy @ 0.1m: Train=31.78%, Test=31.50%
Accuracy @ 0.2m: Train=81.99%, Test=79.29%
Accuracy @ 0.3m: Train=97.58%, Test=96.18%
Accuracy @ 0.4m: Train=99.65%, Test=99.39%
Accuracy @ 0.5m: Train=99.99%, Test=99.85%


Epoch 117/300, Train Loss: 0.0132
Epoch 117 - Train vs. Test
loss: Train=0.0116, Test=0.0119
loss_X: Train=0.0079, Test=0.0086
loss_x1: Train=0.0026, Test=0.0024
loss_x2: Train=0.0011, Test=0.0010
error_X_mean: Train=0.1388, Test=0.1397
error_X_median: Train=0.1313, Test=0.1296
error_X_std: Train=0.0666, Test=0.0781
error_x1_mean: Train=25.1994, Test=24.1825
error_x1_median: Train=23.2942, Test=22.3644
error_x1_std: Train=11.3500, Test=10.4751
error_x2_mean: Train=15.4620, Test=15.4132
error_x2_median: Train=14.8366, Test=15.0910
error_x2_std: Train=5.7307, Test=4.9367
ATE_error: Train=0.1755, Test=0.1750
RPE_error: Train=0.1952, Test=0.0743
Accuracy @ 0.05m: Train=6.65%, Test=7.00%
Accuracy @ 0.1m: Train=31.38%, Test=32.08%
Accuracy @ 0.2m: Train=83.12%, Test=82.28%
Accuracy @ 0.3m: Train=97.90%, Test=97.35%
Accuracy @ 0.4m: Train=99.88%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 118/300, Train Loss: 0.0127
Epoch 118 - Train vs. Test
loss: Train=0.0094, Test=0.0103
loss_X: Train=0.0083, Test=0.0095
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1420, Test=0.1495
error_X_median: Train=0.1325, Test=0.1393
error_X_std: Train=0.0690, Test=0.0773
error_x1_mean: Train=9.5377, Test=8.9869
error_x1_median: Train=8.8227, Test=8.1298
error_x1_std: Train=4.9428, Test=5.0598
error_x2_mean: Train=8.8407, Test=8.1741
error_x2_median: Train=7.5658, Test=7.6510
error_x2_std: Train=6.9154, Test=4.3210
ATE_error: Train=0.1427, Test=0.2399
RPE_error: Train=0.2006, Test=0.0748
Accuracy @ 0.05m: Train=6.64%, Test=4.23%
